id,diferencia,dq,indice,md,paridad,pq,precio,qp,ticker,tir,ttir,uptir,volumen,vt
0,0.0091,43,Badlar,0.19,0.981,31.8,116.25,0.27,BDC24,214.6%,0.99,0.14800000000000002,3.1,118.5
1,-0.0152,63,Badlar,0.24,1.042,33.3,117.0,0.28,TB24,172.9%,0.99,0.11599999999999999,0.0,112.3
2,0.0127,92,Badlar,0.24,0.909,34.3,92.55,0.37,PBY24,303.6%,0.99,0.348,6.4,101.9
3,-0.001,57,Badlar,0.38,0.8440000000000001,32.8,96.4,0.34,PBA25,295.6%,0.99,0.6679999999999999,22.5,114.3
4,-0.0037,153,Fijo,1.0,0.21100000000000002,7.8,21.42,0.36,TO26,144.0%,0.99,0.451,4.2,101.5
5,0.0032,6,Badlar,0.46,0.958,30.3,124.5,0.24,BDC28,234.3%,0.99,0.632,1.9,129.9
6,0.0091,43,Badlar,0.19,0.981,31.8,116.25,0.27,BDC24,214.6%,0.99,0.14800000000000002,3.1,118.5
7,-0.0152,63,Badlar,0.24,1.042,33.3,117.0,0.28,TB24,172.9%,0.99,0.11599999999999999,0.0,112.3
8,0.0127,92,Badlar,0.24,0.909,34.3,92.55,0.37,PBY24,303.6%,0.99,0.348,6.4,101.9
9,-0.001,57,Badlar,0.38,0.8440000000000001,32.8,96.4,0.34,PBA25,295.6%,0.99,0.6679999999999999,22.5,114.3
10,-0.0037,153,Fijo,1.0,0.21100000000000002,7.8,21.42,0.36,TO26,144.0%,0.99,0.451,4.2,101.5
11,0.0032,6,Badlar,0.46,0.958,30.3,124.5,0.24,BDC28,234.3%,0.99,0.632,1.9,129.9
12,0.0601,29,CER,0.22,1.1520000000000001,0.8,547.0,0.0,PR13,-48.3%,-0.013000000000000001,-0.126,3.0,475.0
13,0.0115,130,CER,0.34,0.996,5.7,758.7,0.01,TX24,2.8%,-0.005,0.011000000000000001,427.2,762.0
14,0.010700000000000001,151,CER,0.39,1.002,3.5,189.75,0.02,T3X4,3.2%,-0.002,0.013999999999999999,252.6,189.4
15,0.010700000000000001,71,CER,0.66,0.9890000000000001,4.4,569.0,0.01,T2X4,3.3%,0.006999999999999999,0.017,95.3,575.6
16,0.015,151,CER,0.86,0.981,3.8,185.75,0.02,T4X4,6.4%,0.012,0.045,497.6,189.4
17,0.02,90,CER,1.15,0.95,4.0,181.2,0.02,T2X5,8.9%,0.018000000000000002,0.084,255.1,190.8
18,0.0154,165,CER,1.32,0.8959999999999999,33.8,1519.0,0.02,TC25P,12.5%,0.02,0.147,0.1,1695.2
19,0.049800000000000004,175,CER,1.83,0.889,6.8,604.7,0.01,TX26,8.4%,0.026000000000000002,0.11199999999999999,71.0,680.1
20,0.0601,175,CER,2.39,0.853,7.6,580.0,0.01,TX28,8.8%,0.031,0.147,9.0,680.1
21,0.0583,47,CER,3.75,0.797,389.8,10901.0,0.04,DIP0,11.8%,0.039,0.364,0.0,13676.7
22,0.0178,47,CER,3.87,0.8370000000000001,389.8,11450.0,0.03,DICP,10.4%,0.04,0.29600000000000004,0.2,13676.7
23,0.0023,137,CER,7.95,0.446,93.2,4711.0,0.02,PAP0,11.7%,0.053,0.674,0.0,10555.6
24,0.0176,137,CER,8.08,0.47700000000000004,93.2,5037.0,0.02,PARP,10.8%,0.054000000000000006,0.562,0.0,10555.6
25,0.016,47,CER,10.07,0.479,242.0,7099.0,0.03,CUAP,9.9%,0.057999999999999996,0.5539999999999999,0.1,14810.3
26,0.0601,29,CER,0.22,1.1520000000000001,0.8,547.0,0.0,PR13,-48.3%,-0.013000000000000001,-0.126,3.0,475.0
27,0.0115,130,CER,0.34,0.996,5.7,758.7,0.01,TX24,2.8%,-0.005,0.011000000000000001,427.2,762.0
28,0.010700000000000001,151,CER,0.39,1.002,3.5,189.75,0.02,T3X4,3.2%,-0.002,0.013999999999999999,252.6,189.4
29,0.010700000000000001,71,CER,0.66,0.9890000000000001,4.4,569.0,0.01,T2X4,3.3%,0.006999999999999999,0.017,95.3,575.6
30,0.015,151,CER,0.86,0.981,3.8,185.75,0.02,T4X4,6.4%,0.012,0.045,497.6,189.4
31,0.02,90,CER,1.15,0.95,4.0,181.2,0.02,T2X5,8.9%,0.018000000000000002,0.084,255.1,190.8
32,0.0154,165,CER,1.32,0.8959999999999999,33.8,1519.0,0.02,TC25P,12.5%,0.02,0.147,0.1,1695.2
33,0.049800000000000004,175,CER,1.83,0.889,6.8,604.7,0.01,TX26,8.4%,0.026000000000000002,0.11199999999999999,71.0,680.1
34,0.0601,175,CER,2.39,0.853,7.6,580.0,0.01,TX28,8.8%,0.031,0.147,9.0,680.1
35,0.0583,47,CER,3.75,0.797,389.8,10901.0,0.04,DIP0,11.8%,0.039,0.364,0.0,13676.7
36,0.0178,47,CER,3.87,0.8370000000000001,389.8,11450.0,0.03,DICP,10.4%,0.04,0.29600000000000004,0.2,13676.7
37,0.0023,137,CER,7.95,0.446,93.2,4711.0,0.02,PAP0,11.7%,0.053,0.674,0.0,10555.6
38,0.0176,137,CER,8.08,0.47700000000000004,93.2,5037.0,0.02,PARP,10.8%,0.054000000000000006,0.562,0.0,10555.6
39,0.016,47,CER,10.07,0.479,242.0,7099.0,0.03,CUAP,9.9%,0.057999999999999996,0.5539999999999999,0.1,14810.3
40,0.0382,54,USS,1.85,0.268,0.5,26.9,0.02,AL29D,60.5%,0.094,1.885,0.2,100.4
41,0.016200000000000003,54,USS,1.87,0.26899999999999996,0.4,26.93,0.01,AL30D,56.3%,0.094,1.8,128.3,100.3
42,0.0073,54,USS,3.73,0.273,2.1,27.7,0.08,AE38D,32.4%,0.102,1.6469999999999998,0.4,101.6
43,0.047400000000000005,54,USS,4.72,0.26,1.8,26.31,0.07,AL41D,26.4%,0.105,1.3719999999999999,0.0,101.3
44,0.0019,54,USS,4.75,0.257,1.8,26.0,0.07,AL35D,28.4%,0.105,1.591,0.4,101.3
45,0.0331,54,USS,1.98,0.305,0.5,30.6,0.02,GD29D,52.3%,0.095,1.53,0.0,100.4
46,0.0245,54,USS,2.05,0.309,0.4,31.0,0.01,GD30D,47.6%,0.095,1.4240000000000002,1.8,100.3
47,0.032400000000000005,54,USS,3.42,0.276,1.8,28.0,0.06,GD46D,30.1%,0.10099999999999999,1.4169999999999998,0.0,101.3
48,,54,USS,4.26,0.341,2.1,34.6,0.06,GD38D,26.1%,0.10400000000000001,1.099,0.0,101.6
49,0.0339,54,USS,5.04,0.289,1.8,29.25,0.06,GD35D,25.7%,0.106,1.2930000000000001,0.2,101.3
50,0.0051,54,USS,5.04,0.29100000000000004,1.8,29.5,0.06,GD41D,23.8%,0.106,1.104,0.0,101.3
51,0.0382,54,USS,1.85,0.268,0.5,26.9,0.02,AL29D,60.5%,0.094,1.885,0.2,100.4
52,0.016200000000000003,54,USS,1.87,0.26899999999999996,0.4,26.93,0.01,AL30D,56.3%,0.094,1.8,128.3,100.3
53,0.0073,54,USS,3.73,0.273,2.1,27.7,0.08,AE38D,32.4%,0.102,1.6469999999999998,0.4,101.6
54,0.047400000000000005,54,USS,4.72,0.26,1.8,26.31,0.07,AL41D,26.4%,0.105,1.3719999999999999,0.0,101.3
55,0.0019,54,USS,4.75,0.257,1.8,26.0,0.07,AL35D,28.4%,0.105,1.591,0.4,101.3
56,0.0331,54,USS,1.98,0.305,0.5,30.6,0.02,GD29D,52.3%,0.095,1.53,0.0,100.4
57,0.0245,54,USS,2.05,0.309,0.4,31.0,0.01,GD30D,47.6%,0.095,1.4240000000000002,1.8,100.3
58,0.032400000000000005,54,USS,3.42,0.276,1.8,28.0,0.06,GD46D,30.1%,0.10099999999999999,1.4169999999999998,0.0,101.3
59,,54,USS,4.26,0.341,2.1,34.6,0.06,GD38D,26.1%,0.10400000000000001,1.099,0.0,101.6
60,0.0339,54,USS,5.04,0.289,1.8,29.25,0.06,GD35D,25.7%,0.106,1.2930000000000001,0.2,101.3
61,0.0051,54,USS,5.04,0.29100000000000004,1.8,29.5,0.06,GD41D,23.8%,0.106,1.104,0.0,101.3
62,,54,USS,1.86,0.272,0.5,27.25,0.02,AL29C,59.6%,0.094,1.847,0.0,100.4
63,0.0248,54,USS,1.87,0.268,0.4,26.85,0.01,AL30C,56.5%,0.094,1.8090000000000002,0.8,100.3
64,,54,USS,3.8,0.282,2.1,28.6,0.07,AE38C,31.4%,0.102,1.56,0.0,101.6
65,,54,USS,4.7,0.252,1.8,25.5,0.07,AL35C,28.9%,0.105,1.6440000000000001,0.0,101.3
66,0.17120000000000002,54,USS,5.32,0.321,1.8,32.5,0.05,AL41C,21.8%,0.106,0.9009999999999999,0.0,101.3
67,,54,USS,1.84,0.267,0.5,26.75,0.02,GD29C,60.9%,0.094,1.901,0.0,100.4
68,0.0644,54,USS,2.13,0.32799999999999996,0.4,32.89,0.01,GD30C,44.3%,0.095,1.2819999999999998,0.2,100.3
69,0.0761,54,USS,3.54,0.28800000000000003,1.8,29.15,0.06,GD46C,28.8%,0.10099999999999999,1.315,0.0,101.3
70,0.059500000000000004,54,USS,4.25,0.34,2.1,34.5,0.06,GD38C,26.2%,0.10400000000000001,1.1059999999999999,0.0,101.6
71,,54,USS,4.84,0.266,1.8,27.0,0.07,GD35C,27.6%,0.105,1.4909999999999999,0.0,101.3
72,,54,USS,4.99,0.28600000000000003,1.8,29.0,0.06,GD41C,24.2%,0.106,1.1420000000000001,0.0,101.3
73,,54,USS,1.86,0.272,0.5,27.25,0.02,AL29C,59.6%,0.094,1.847,0.0,100.4
74,0.0248,54,USS,1.87,0.268,0.4,26.85,0.01,AL30C,56.5%,0.094,1.8090000000000002,0.8,100.3
75,,54,USS,3.8,0.282,2.1,28.6,0.07,AE38C,31.4%,0.102,1.56,0.0,101.6
76,,54,USS,4.7,0.252,1.8,25.5,0.07,AL35C,28.9%,0.105,1.6440000000000001,0.0,101.3
77,0.17120000000000002,54,USS,5.32,0.321,1.8,32.5,0.05,AL41C,21.8%,0.106,0.9009999999999999,0.0,101.3
78,,54,USS,1.84,0.267,0.5,26.75,0.02,GD29C,60.9%,0.094,1.901,0.0,100.4
79,0.0644,54,USS,2.13,0.32799999999999996,0.4,32.89,0.01,GD30C,44.3%,0.095,1.2819999999999998,0.2,100.3
80,0.0761,54,USS,3.54,0.28800000000000003,1.8,29.15,0.06,GD46C,28.8%,0.10099999999999999,1.315,0.0,101.3
81,0.059500000000000004,54,USS,4.25,0.34,2.1,34.5,0.06,GD38C,26.2%,0.10400000000000001,1.1059999999999999,0.0,101.6
82,,54,USS,4.84,0.266,1.8,27.0,0.07,GD35C,27.6%,0.105,1.4909999999999999,0.0,101.3
83,,54,USS,4.99,0.28600000000000003,1.8,29.0,0.06,GD41C,24.2%,0.106,1.1420000000000001,0.0,101.3
84,0.0089,7,CER,0.0,0.9990000000000001,-,159.11,,X23N3,3856.0%,,,4304.3,159.2
85,0.0229,63,CER,0.17,1.013,-,133.9,,X18E4,-7.6%,,,719.6,132.2
86,0.0116,104,CER,0.4,1.124,-,43500.0,,TDF24,-33.1%,,,5.4,38707.5
87,0.0202,166,CER,0.61,1.169,-,45400.0,,TDA24,-27.5%,,,2.6,38850.0
88,0.0127,288,CER,0.9,1.1520000000000001,-,43850.0,,TDG24,-14.0%,,,8.6,38071.7
